"Name","URL","Host","Status","ContentType","Kind","Schema","Sample","Error"
"Genehtik Seeds","https://genehtik.com/wp-json/wp/v2/","genehtik.com","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"Green Bodhi","https://greenbodhi.org/wp-json/","greenbodhi.org","200","application/json","object","url:string,description:string,site_icon_url:string,name:string,_links:object,namespaces:array/string,routes:object,gmt_offset:string,site_icon:number,timezone_string:string,home:string,authentication:object,site_logo:number","{
    ""name"":  ""GREEN BODHI"",
    ""description"":  ""INTENTIONAL HORTICULTURE"",
    ""url"":  ""https://greenbodhi.org"",
    ""home"":  ""https://greenbodhi.org"",
    ""gmt_offset"":  ""-7"",
    ""timezone_string"":  """",
    ""namespaces"":  [
                       ""oembed/1.0"",
                       ""age-gate/v3"",
                       ""akismet/v1"",
                       ""redirection/v1"",
                       ""wc/v3"",
                       ""yoast/v1"",
                       ""jetpack/v4"",
                       ""mpp/v2"",
                       ""mpp/v1"",
                       ""wc-admin"",
                       ""wc-analytics"",
                       ""wc/store"",
                       ""wc/store/v1"",
                       ""wc/private"",
                       ""optimization-detective/v1"",
                       ""wc/v1"",
                       ""wc/v2"",
                       ""wc-telemetry"",
                       ""wccom-site/v3"",
                       ""wp/v2"",
                       ""wp-site-health/v1"",
                       ""wp-block-editor/v1""
                   ],
    ""authentication"":  {
                           ""application-passwords"":  {
                                                         ""endpoints"":  ""@{authorization=https://greenbodhi.org/wp-admin/authorize-application.php}""
                                                     }
                       },
    ""routes"":  {
                   ""/"":  {
                             ""namesp",""
"Green Bodhi","https://greenbodhi.org/wp-json/wp/v2/","greenbodhi.org","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"Humboldt Seed Company","https://humboldtseedcompany.com/wp-json/","humboldtseedcompany.com","200","application/json","object","url:string,description:string,show_on_front:string,site_icon_url:boolean,name:string,_links:object,namespaces:array/string,page_on_front:number,routes:object,gmt_offset:number,site_icon:number,timezone_string:string,page_for_posts:number,home:string,authentication:object,site_logo:number","{
    ""name"":  ""Cannabis Seeds | Humboldt Seed Company"",
    ""description"":  ""The Best Seeds In the U.S."",
    ""url"":  ""https://humboldtseedcompany.com"",
    ""home"":  ""https://humboldtseedcompany.com"",
    ""gmt_offset"":  -7,
    ""timezone_string"":  ""America/Los_Angeles"",
    ""page_for_posts"":  0,
    ""page_on_front"":  11,
    ""show_on_front"":  ""page"",
    ""namespaces"":  [
                       ""oembed/1.0"",
                       ""wpe/cache-plugin/v1"",
                       ""wpe_sign_on_plugin/v1"",
                       ""code-snippets/v1"",
                       ""performance-lab/v1"",
                       ""redirection/v1"",
                       ""yoast/v1"",
                       ""wp-recipe-maker/v1"",
                       ""awb/instagram"",
                       ""awb"",
                       ""google-site-kit/v1"",
                       ""wp/v2"",
                       ""wp-site-health/v1"",
                       ""wp-block-editor/v1""
                   ],
    ""authentication"":  {
                           ""application-passwords"":  {
                                                         ""endpoints"":  ""@{authorization=https://humboldtseedcompany.com/wp-admin/authorize-application.php}""
                                                     }
                       },
    ""routes"":  {
                   ""/"":  {
                             ""namespace"":  """",
                             ""methods"":  ""GET"",
                             ""endpoi",""
"Humboldt Seed Company","https://humboldtseedcompany.com/wp-json/wp/v2/","humboldtseedcompany.com","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"Hyp3rids","https://hyp3rids.com/wp-json/","hyp3rids.com","200","application/json","object","url:string,description:string,site_icon_url:boolean,name:string,_links:object,namespaces:array/string,routes:object,gmt_offset:string,site_icon:number,timezone_string:string,home:string,authentication:array/empty,site_logo:number","{
    ""name"":  ""Hyp3rids"",
    ""description"":  """",
    ""url"":  ""http://hyp3rids.com"",
    ""home"":  ""https://hyp3rids.com"",
    ""gmt_offset"":  ""0"",
    ""timezone_string"":  """",
    ""namespaces"":  [
                       ""oembed/1.0"",
                       ""contact-form-7/v1"",
                       ""ultp"",
                       ""ultp/v1"",
                       ""ultp/v2"",
                       ""ultp/v3"",
                       ""wc/v3"",
                       ""wordfence/v1"",
                       ""jetpack/v4"",
                       ""wc-admin"",
                       ""wc-analytics"",
                       ""wc/store"",
                       ""wc/store/v1"",
                       ""wc/private"",
                       ""payments/woopay"",
                       ""wc/v2"",
                       ""google-site-kit/v1"",
                       ""wc/v1"",
                       ""wc-admin-email"",
                       ""wc-telemetry"",
                       ""wccom-site/v3"",
                       ""carbon-fields/v1"",
                       ""wpforms/v1"",
                       ""wp/v2"",
                       ""wp-site-health/v1"",
                       ""wp-block-editor/v1""
                   ],
    ""authentication"":  [

                       ],
    ""routes"":  {
                   ""/"":  {
                             ""namespace"":  """",
                             ""methods"":  ""GET"",
                             ""endpoints"":  """",
                        ",""
"Hyp3rids","https://hyp3rids.com/wp-json/wp/v2/","hyp3rids.com","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"Kannabia","https://kannabia.com/wp-json/","kannabia.com","200","application/json","object","url:string,description:string,show_on_front:string,site_icon_url:string,name:string,_links:object,namespaces:array/string,page_on_front:number,routes:object,gmt_offset:number,site_icon:number,timezone_string:string,page_for_posts:number,home:string,authentication:array/empty,site_logo:number","{
    ""name"":  ""Kannabia"",
    ""description"":  ""Cannabis Seeds Bank"",
    ""url"":  ""https://www.kannabia.com"",
    ""home"":  ""https://www.kannabia.com"",
    ""gmt_offset"":  2,
    ""timezone_string"":  ""Europe/Madrid"",
    ""page_for_posts"":  24780,
    ""page_on_front"":  24876,
    ""show_on_front"":  ""page"",
    ""namespaces"":  [
                       ""oembed/1.0"",
                       ""wpml/v1"",
                       ""clientify/v1"",
                       ""contact-form-7/v1"",
                       ""wc-analytics"",
                       ""viabill"",
                       ""wc/v3"",
                       ""wc/v1"",
                       ""wordfence/v1"",
                       ""yoast/v1"",
                       ""wpml/st/v1"",
                       ""flexible-shipping/v1"",
                       ""wpml/tm/v1"",
                       ""wpml/ate/v1"",
                       ""jetpack/v4"",
                       ""popup-maker/v2"",
                       ""popup-maker/v1"",
                       ""pum/v1"",
                       ""health-check/v1"",
                       ""wc-admin"",
                       ""wc/store"",
                       ""wc/store/v1"",
                       ""wc/private"",
                       ""wp-rocket/v1"",
                       ""wc/v2"",
                       ""payment/v1"",
                       ""yith-wcaf"",
                       ""ivole/v1"",
                       ""regenerate-thumbnails/v1"",
                       ""wc-admin-email"",
 ",""
"Kannabia","https://kannabia.com/wp-json/wp/v2/","kannabia.com","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"K.C. Brains","https://kcbrains.com/wp-json/","kcbrains.com","200","application/json","object","url:string,description:string,show_on_front:string,site_icon_url:string,name:string,_links:object,namespaces:array/string,page_on_front:number,routes:object,gmt_offset:number,site_icon:number,timezone_string:string,page_for_posts:number,home:string,authentication:object,site_logo:number","{
    ""name"":  ""K.C. Brains Seeds Holland | HIGH QUALITY DUTCH CANNABIS SEEDS!"",
    ""description"":  ""Multiple Award Winning Cannabis Seeds"",
    ""url"":  ""https://kcbrains.com"",
    ""home"":  ""https://kcbrains.com"",
    ""gmt_offset"":  2,
    ""timezone_string"":  ""Europe/Amsterdam"",
    ""page_for_posts"":  418,
    ""page_on_front"":  423,
    ""show_on_front"":  ""page"",
    ""namespaces"":  [
                       ""oembed/1.0"",
                       ""two-factor"",
                       ""wpaas/v1"",
                       ""contact-form-7/v1"",
                       ""sliderrevolution"",
                       ""wc/v3"",
                       ""wc/v1"",
                       ""yoast/v1"",
                       ""jetpack/v4"",
                       ""mc4wp/v1"",
                       ""gd/v1"",
                       ""godaddy/mwc/v1"",
                       ""gdl/v1"",
                       ""objectcache/v1"",
                       ""elementor/v1"",
                       ""hfe/v1"",
                       ""wc-admin"",
                       ""wc-analytics"",
                       ""wc/store"",
                       ""wc/store/v1"",
                       ""wc/private"",
                       ""wp-mail-smtp/v1"",
                       ""really-simple-security/v1/two-fa/v2"",
                       ""wc/v2"",
                       ""elementor/v1/documents"",
                       ""elementor-ai/v1"",
                       ""elementor-pro/v1"",
                       ""wc-admin-em",""
"K.C. Brains","https://kcbrains.com/wp-json/wp/v2/","kcbrains.com","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"La Semilla Automatica","https://lasemillaautomatica.com/wp-json/","lasemillaautomatica.com","200","application/json","object","url:string,description:string,show_on_front:string,site_icon_url:string,name:string,_links:object,namespaces:array/string,page_on_front:number,routes:object,gmt_offset:string,site_icon:number,timezone_string:string,page_for_posts:number,home:string,authentication:array/empty,site_logo:number","{
    ""name"":  ""La Semilla Automática"",
    ""description"":  ""Semillas de Colección"",
    ""url"":  ""https://lasemillaautomatica.com"",
    ""home"":  ""https://lasemillaautomatica.com"",
    ""gmt_offset"":  ""0"",
    ""timezone_string"":  """",
    ""page_for_posts"":  0,
    ""page_on_front"":  381,
    ""show_on_front"":  ""page"",
    ""namespaces"":  [
                       ""redux/v1/templates"",
                       ""oembed/1.0"",
                       ""redux/descriptors/v1"",
                       ""age-gate/v1"",
                       ""contact-form-7/v1"",
                       ""cookieyes/v1"",
                       ""groups/groups-blocks"",
                       ""saswp-output"",
                       ""wordfence/v1"",
                       ""yoast/v1"",
                       ""monsterinsights/v1"",
                       ""wc/store"",
                       ""wc-analytics"",
                       ""wc-admin"",
                       ""elementor/v1"",
                       ""wc/v1"",
                       ""wc/v2"",
                       ""wc/v3"",
                       ""wccom-site/v1"",
                       ""wp/v2"",
                       ""wp-site-health/v1"",
                       ""wp-block-editor/v1""
                   ],
    ""authentication"":  [

                       ],
    ""routes"":  {
                   ""/"":  {
                             ""namespace"":  """",
                             ""methods"":  ""GET"",
                             ""endpoints"":  """",
   ",""
"La Semilla Automatica","https://lasemillaautomatica.com/wp-json/wp/v2/","lasemillaautomatica.com","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"Paradise Seeds","https://paradise-seeds.com/wp-json/","paradise-seeds.com","200","application/json","object","url:string,description:string,show_on_front:string,site_icon_url:string,name:string,_links:object,namespaces:array/string,page_on_front:number,routes:object,gmt_offset:number,site_icon:number,timezone_string:string,page_for_posts:number,home:string,authentication:array/empty,site_logo:number","{
    ""name"":  ""Paradise Seeds"",
    ""description"":  ""Cannabis Seeds Webshop"",
    ""url"":  ""https://www.paradise-seeds.com"",
    ""home"":  ""https://www.paradise-seeds.com"",
    ""gmt_offset"":  2,
    ""timezone_string"":  ""Europe/Amsterdam"",
    ""page_for_posts"":  0,
    ""page_on_front"":  121630,
    ""show_on_front"":  ""page"",
    ""namespaces"":  [
                       ""oembed/1.0"",
                       ""wpe/cache-plugin/v1"",
                       ""wpe_sign_on_plugin/v1"",
                       ""fluent-smtp"",
                       ""wpml/v1"",
                       ""age-gate/v3"",
                       ""gr4wp/v1"",
                       ""rankmath/v1"",
                       ""rankmath/v1/setupWizard"",
                       ""rankmath/v1/an"",
                       ""wc/v3"",
                       ""wc/v1"",
                       ""wordfence/v1"",
                       ""wpml/st/v1"",
                       ""wpml/tm/v1"",
                       ""wpml/ate/v1"",
                       ""jetpack/v4"",
                       ""complianz/v1"",
                       ""wc-sendcloudshipping/v2"",
                       ""wc-admin"",
                       ""wc-analytics"",
                       ""wc/store"",
                       ""wc/store/v1"",
                       ""wc/private"",
                       ""wc/v2"",
                       ""rankmath/v1/in"",
                       ""rankmath/v1/status"",
                       ""ivole/v1"",
                       ""wc-admin-",""
"Paradise Seeds","https://paradise-seeds.com/wp-json/wp/v2/","paradise-seeds.com","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"Strain Hunters Seedbank","https://strainhunters.com/wp-json/","strainhunters.com","200","application/json","object","url:string,description:string,show_on_front:string,site_icon_url:string,name:string,_links:object,namespaces:array/empty,page_on_front:number,routes:array/empty,gmt_offset:string,site_icon:number,timezone_string:string,page_for_posts:number,home:string,authentication:object,site_logo:number","{
    ""name"":  ""Strain Hunters - Purveyors of Fine Landraces"",
    ""description"":  """",
    ""url"":  ""https://strainhunters.com"",
    ""home"":  ""https://strainhunters.com"",
    ""gmt_offset"":  ""0"",
    ""timezone_string"":  """",
    ""page_for_posts"":  0,
    ""page_on_front"":  1671,
    ""show_on_front"":  ""page"",
    ""namespaces"":  [

                   ],
    ""authentication"":  {
                           ""application-passwords"":  {
                                                         ""endpoints"":  ""@{authorization=https://strainhunters.com/office/authorize-application.php}""
                                                     }
                       },
    ""routes"":  [

               ],
    ""site_logo"":  6031,
    ""site_icon"":  6573,
    ""site_icon_url"":  ""https://strainhunters.com/milsoocm/2022/04/iconSH.svg"",
    ""_links"":  {
                   ""help"":  [
                                ""@{href=https://developer.wordpress.org/rest-api/}""
                            ],
                   ""wp:featuredmedia"":  [
                                            ""@{embeddable=True; type=site_logo; href=https://strainhunters.com/wp-json/wp/v2/media/6031}"",
                                            ""@{embeddable=True; type=site_icon; href=https://strainhunters.com/wp-json/wp/v2/media/6573}""
                                        ],
                   ""curies"":  [
                                  ""@{name=wp; href=https://api.w.org/{rel}; templated=Tr",""
"Strain Hunters Seedbank","https://strainhunters.com/wp-json/wp/v2/","strainhunters.com","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"The North Coast Genetics","https://northcoastgenetics.com/wp-json/","northcoastgenetics.com","200","application/json","object","url:string,description:string,show_on_front:string,site_icon_url:string,name:string,_links:object,namespaces:array/string,page_on_front:number,routes:object,gmt_offset:string,site_icon:number,timezone_string:string,page_for_posts:number,home:string,authentication:array/empty,site_logo:number","{
    ""name"":  ""North Coast Genetics"",
    ""description"":  """",
    ""url"":  ""https://northcoastgenetics.com"",
    ""home"":  ""https://northcoastgenetics.com"",
    ""gmt_offset"":  ""0"",
    ""timezone_string"":  """",
    ""page_for_posts"":  1547,
    ""page_on_front"":  736,
    ""show_on_front"":  ""page"",
    ""namespaces"":  [
                       ""oembed/1.0"",
                       ""coupons/v1"",
                       ""store-credits/v1"",
                       ""wc-store-credits/v1"",
                       ""akismet/v1"",
                       ""code-snippets/v1"",
                       ""envato-elements/v2"",
                       ""siteground-settings/v1"",
                       ""siteground-optimizer/v1"",
                       ""sg-security/v1"",
                       ""wc/v3"",
                       ""wc/v1"",
                       ""wordfence/v1"",
                       ""yoast/v1"",
                       ""jetpack/v4"",
                       ""elementor/v1"",
                       ""site-mailer/v1"",
                       ""wc-admin"",
                       ""wc-analytics"",
                       ""wc/store"",
                       ""wc/store/v1"",
                       ""wc/private"",
                       ""wc/v2"",
                       ""mailchimp-for-woocommerce/v1"",
                       ""elementor-hello-elementor/v1"",
                       ""elementor/v1/documents"",
                       ""elementor-ai/v1"",
                       ""elementor-pro/v1"",
   ",""
"The North Coast Genetics","https://northcoastgenetics.com/wp-json/wp/v2/","northcoastgenetics.com","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
"Vision Seeds","https://visionseeds.nl/wp-json/","visionseeds.nl","200","application/json","object","url:string,description:string,show_on_front:string,site_icon_url:string,name:string,_links:object,namespaces:array/string,page_on_front:number,routes:object,gmt_offset:number,site_icon:number,timezone_string:string,page_for_posts:number,home:string,authentication:array/empty,site_logo:number","{
    ""name"":  ""Vision Seeds"",
    ""description"":  ""for a dream catching grow experience!"",
    ""url"":  ""https://www.visionseeds.nl"",
    ""home"":  ""https://www.visionseeds.nl"",
    ""gmt_offset"":  2,
    ""timezone_string"":  ""Europe/Amsterdam"",
    ""page_for_posts"":  0,
    ""page_on_front"":  2,
    ""show_on_front"":  ""page"",
    ""namespaces"":  [
                       ""oembed/1.0"",
                       ""age-gate/v3"",
                       ""akismet/v1"",
                       ""contact-form-7/v1"",
                       ""wc/v3"",
                       ""wc/v1"",
                       ""wordfence/v1"",
                       ""yoast/v1"",
                       ""jetpack/v4"",
                       ""wcmb"",
                       ""wc-admin"",
                       ""wc-analytics"",
                       ""wc/store"",
                       ""wc/store/v1"",
                       ""wc/private"",
                       ""wc/v2"",
                       ""awb/instagram"",
                       ""awb"",
                       ""wc-admin-email"",
                       ""wc-telemetry"",
                       ""wccom-site/v3"",
                       ""wp/v2"",
                       ""wp-site-health/v1"",
                       ""wp-block-editor/v1""
                   ],
    ""authentication"":  [

                       ],
    ""routes"":  {
                   ""/"":  {
                             ""namespace"":  """",
                             ""methods"":  ""GET"",
           ",""
"Vision Seeds","https://visionseeds.nl/wp-json/wp/v2/","visionseeds.nl","200","application/json","object","_links:object,routes:object,namespace:string","{
    ""namespace"":  ""wp/v2"",
    ""routes"":  {
                   ""/wp/v2"":  {
                                  ""namespace"":  ""wp/v2"",
                                  ""methods"":  ""GET"",
                                  ""endpoints"":  """",
                                  ""_links"":  ""@{self=System.Object[]}""
                              },
                   ""/wp/v2/posts"":  {
                                        ""namespace"":  ""wp/v2"",
                                        ""methods"":  ""GET POST"",
                                        ""endpoints"":  "" "",
                                        ""_links"":  ""@{self=System.Object[]}""
                                    },
                   ""/wp/v2/posts/(?P\u003cid\u003e[\\d]+)"":  {
                                                                 ""namespace"":  ""wp/v2"",
                                                                 ""methods"":  ""GET POST PUT PATCH DELETE"",
                                                                 ""endpoints"":  ""  ""
                                                             },
                   ""/wp/v2/posts/(?P\u003cparent\u003e[\\d]+)/revisions"":  {
                                                                               ""namespace"":  ""wp/v2"",
                                                                               ""methods"":  ""GET"",
                                                                               ""endpoints"":  """"
              ",""
